City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,arraial do cabo,-22.9661,-42.0278,24.980000000000018,88,40,2.06,BR,1707181302
292,chonchi,-42.6128,-73.8092,18.560000000000002,81,100,0.93,CL,1707181335
293,nuku'alofa,-21.1333,-175.2,26.370000000000005,76,100,8.63,TO,1707181524
294,roxas,11.5853,122.7511,23.970000000000027,84,100,4.9,PH,1707181525
295,ardakan,32.31,54.0175,6.340000000000032,24,99,0.97,IR,1707181525
296,khovd,48.0056,91.6419,-20.869999999999976,91,20,0.7,MN,1707181054
297,quellon,-43.1167,-73.6167,13.700000000000045,88,100,0.28,CL,1707181525
298,minas de marcona,-15.2119,-75.1103,20.189999999999998,83,81,3.57,PE,1707181525
299,hohoe,7.1518,0.4736,24.5,25,15,1.7,GH,1707181526
300,maiduguri,11.8464,13.1603,18.600000000000023,38,45,4.54,NG,1707181526
301,puerto aysen,-45.4,-72.7,14.420000000000016,81,100,2.02,CL,1707181098
302,samana,19.2056,-69.3369,25.610000000000014,81,81,5.93,DO,1707181526
303,az zabadani,33.7249,36.1005,4.890000000000043,89,52,2.63,SY,1707181526
304,nar'yan-mar,67.6713,53.087,-18.829999999999984,97,100,1.79,RU,1707181526
305,trancas,-26.2314,-65.2803,21.58000000000004,84,100,5.03,AR,1707181527
306,puerto deseado,-47.7503,-65.8938,17.860000000000014,58,0,9.39,AR,1707181052
307,port augusta,-32.5,137.7667,22.49000000000001,33,0,9.05,AU,1707181527
308,verkhnevilyuysk,63.4453,120.3167,-34.829999999999984,100,98,0.98,RU,1707181373
309,shivpuri,25.4333,77.65,13.360000000000014,81,76,2.38,IN,1707181527
310,mariani,26.6667,94.3333,13.720000000000027,94,95,0.92,IN,1707181527
311,as sulayyil,20.4607,45.5779,16.140000000000043,39,82,3.1,SA,1707181528
312,dzhankoy,45.7167,34.4,6.680000000000007,76,100,8.49,UA,1707181528
313,lido di ostia,41.7321,12.2765,12.840000000000032,53,40,3.6,IT,1707181528
314,george town,5.4112,100.3354,27.75,86,20,1.03,MY,1707181528
315,urengoy,65.9667,78.3667,-23.69999999999999,99,85,4.1,RU,1707181528
316,tazovsky,67.4667,78.7,-24.319999999999965,100,98,4.6,RU,1707181327
317,jamestown,42.097,-79.2353,-1.3799999999999955,87,0,4.12,US,1707181471
318,sal rei,16.1833,-22.9167,23.110000000000014,67,0,6.01,CV,1707181529
319,piti village,13.4626,144.6933,29.03000000000003,67,40,9.26,GU,1707181529
320,bodo,67.28,14.405,-4.569999999999993,68,0,8.23,NO,1707181088
321,antsohihy,-14.8796,47.9875,23.590000000000032,97,89,1.0,MG,1707181529
322,mount isa,-20.7333,139.5,32.870000000000005,58,100,3.6,AU,1707181529
323,tsetserleg,47.475,101.4542,-23.00999999999999,80,95,2.31,MN,1707181530
324,muntok,-2.0667,105.1833,27.100000000000023,81,100,2.22,ID,1707181530
325,obo,5.3998,26.4869,21.670000000000016,26,12,1.16,CF,1707181259
326,el quebrachal,-25.2833,-64.0667,27.04000000000002,61,100,1.44,AR,1707181530
327,port saint john's,-31.6229,29.5448,22.54000000000002,92,0,2.63,ZA,1707181530
328,silifke,36.3778,33.9344,13.140000000000043,51,0,4.94,TR,1707181531
329,ceeldheer,3.8488,47.1806,25.960000000000036,80,100,8.3,SO,1707181069
330,diamantina,-18.2494,-43.6003,18.600000000000023,89,99,1.87,BR,1707181531
331,hithadhoo,-0.6,73.0833,28.120000000000005,74,100,3.63,MV,1707181531
332,cockburn town,21.4612,-71.1419,25.53000000000003,82,49,5.09,TC,1707181076
333,kavieng,-2.5744,150.7967,28.650000000000034,77,59,2.96,PG,1707181108
334,les cayes,18.2,-73.75,24.49000000000001,87,9,6.36,HT,1707181370
335,alta,69.9689,23.2717,-17.409999999999968,85,81,3.6,NO,1707181532
336,oamaru,-45.0784,170.9801,22.99000000000001,60,100,0.39,NZ,1707181532
337,kourou,5.1552,-52.6478,27.03000000000003,89,100,3.56,GF,1707181532
338,pasni,25.2631,63.471,20.54000000000002,57,100,1.69,PK,1707181341
339,suva,-18.1416,178.4415,29.710000000000036,70,75,4.12,FJ,1707181533
340,baturaja,-4.1333,104.1667,23.900000000000034,97,100,0.73,ID,1707181533
341,howard springs,-12.497,131.047,32.210000000000036,77,24,3.78,AU,1707181346
342,isafjordur,66.0755,-23.124,-8.479999999999961,77,99,5.4,IS,1707181533
343,north bay,46.3168,-79.4663,-1.9899999999999523,74,0,1.54,CA,1707181534
344,lata,40.1629,-8.3327,11.07000000000005,89,100,0.25,PT,1707181534
345,diplo,24.4667,69.584,18.840000000000032,57,60,3.65,PK,1707181534
346,palikir - national government center,6.9248,158.1611,27.08000000000004,69,15,6.39,FM,1707181318
347,flin flon,54.7682,-101.865,-0.08999999999997499,100,100,3.09,CA,1707181534
348,halifax,44.6453,-63.5724,1.0,91,96,7.15,CA,1707181201
349,tazacorte,28.629,-17.9293,20.08000000000004,23,0,4.02,ES,1707181535
350,tsiombe,-25.3,45.4833,22.200000000000045,93,15,2.75,MG,1707181326
351,kavaratti,10.5669,72.642,27.620000000000005,76,100,4.13,IN,1707181535
352,san andres,12.5847,-81.7006,28.010000000000048,78,20,3.6,CO,1707181366
353,san felipe,10.3399,-68.7425,25.100000000000023,82,96,1.8,VE,1707181535
354,marsh harbour,26.5412,-77.0636,20.620000000000005,76,100,6.89,BS,1707181223
355,kiunga,-6.1219,141.2906,29.379999999999995,75,75,1.59,PG,1707181312
356,hashtrud,37.4779,47.0508,-0.3499999999999659,88,58,10.77,IR,1707181536
357,najran,17.4924,44.1277,14.360000000000014,69,0,0.98,SA,1707181062
358,chemin grenier,-20.4872,57.4656,21.980000000000018,77,1,2.91,MU,1707181536
359,kargasok,59.0556,80.8572,-5.019999999999982,94,100,5.81,RU,1707181052
360,markala,13.7021,-6.0659,23.08000000000004,11,0,4.88,ML,1707181537
361,saratovskaya,44.7103,39.2244,4.230000000000018,75,70,7.37,RU,1707181537
362,neryungri,56.6709,124.6491,-22.649999999999977,98,83,0.55,RU,1707181537
363,flying fish cove,-10.4217,105.6791,24.82000000000005,100,92,1.03,CX,1707181537
364,chikwawa,-16.0335,34.8009,24.210000000000036,82,6,0.82,MW,1707181537
365,sola,-13.8833,167.55,28.54000000000002,71,100,6.13,VU,1707181538
366,hluti,-27.2167,31.6167,18.04000000000002,96,7,0.9,SZ,1707181538
367,walvis bay,-22.9575,14.5053,19.53000000000003,88,88,2.06,NA,1707181538
368,sarkand,45.41,79.9186,-5.859999999999957,64,22,3.74,KZ,1707181538
369,temirtau,50.0544,72.9483,-9.039999999999964,84,100,4.2,KZ,1707181538
370,dongola,19.1667,30.4833,13.410000000000025,32,99,5.85,SD,1707181345
371,nishinoomote,30.7333,131.0,13.310000000000002,66,20,5.14,JP,1707181539
372,princeville,45.7668,-61.2985,1.4500000000000455,95,100,3.6,CA,1707181539
373,ad dilam,23.9915,47.1627,14.230000000000018,42,100,1.94,SA,1707181539
374,qamdo,31.1667,97.2333,-7.75,45,80,3.77,CN,1707181539
375,castillos,-34.1667,-53.8333,20.200000000000045,72,98,4.4,UY,1707181539
376,tanabe,33.7333,135.3667,8.560000000000002,61,20,4.63,JP,1707181540
377,adrar,20.5022,-10.0711,15.730000000000018,13,0,5.05,MR,1707181304
378,namibe,-15.1961,12.1522,24.629999999999995,81,100,3.29,AO,1707181358
379,saldanha,-33.0117,17.9442,20.03000000000003,97,52,0.76,ZA,1707181540
380,"laikit, laikit ii (dimembe)",1.4792,124.9735,28.470000000000027,70,40,1.03,ID,1707181540
381,busselton,-33.65,115.3333,19.950000000000045,46,6,4.5,AU,1707181540
382,visakhapatnam,17.69,83.2093,22.939999999999998,100,20,1.03,IN,1707181541
383,cowra,-33.8333,148.6833,24.610000000000014,72,85,3.91,AU,1707181541
384,puerto armuelles,8.2833,-82.8667,29.49000000000001,57,3,4.47,PA,1707181541
385,machico,32.7,-16.7667,18.350000000000023,79,20,3.6,PT,1707181541
386,selfoss,63.9331,-20.9971,-13.729999999999961,87,4,4.23,IS,1707181357
387,high rock,26.6208,-78.2833,17.010000000000048,82,100,4.46,BS,1707181542
388,matoury,4.8483,-52.3317,26.980000000000018,89,20,2.57,GF,1707181542
389,shingu,33.7333,135.9833,8.620000000000005,59,2,3.6,JP,1707181088
390,fort mcmurray,56.7268,-111.381,-10.229999999999961,73,20,5.14,CA,1707181542
391,mossel bay,-34.1831,22.146,21.960000000000036,82,35,1.54,ZA,1707181115
392,illizi,26.4833,8.4667,8.890000000000043,40,0,4.79,DZ,1707181542
393,camayenne,9.535,-13.6878,26.05000000000001,89,0,0.0,GN,1707181542
394,tyukalinsk,55.8732,72.1967,-1.0399999999999636,95,100,7.96,RU,1707181543
395,natal,-5.795,-35.2094,28.120000000000005,83,75,2.57,BR,1707181543
396,nikolayevsk-on-amure,53.1406,140.73,-16.689999999999998,84,8,2.28,RU,1707181310
397,qandala,11.472,49.8728,24.83000000000004,83,34,2.41,SO,1707181543
398,khorugh,37.4897,71.553,-15.329999999999984,87,98,0.22,TJ,1707181543
399,yondo,7.0062,-73.9097,24.110000000000014,92,69,0.28,CO,1707181543
400,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-16.349999999999966,89,42,1.42,RU,1707181383
401,bandar lampung,-5.4254,105.258,25.57000000000005,88,100,1.69,ID,1707181544
402,bengkulu,-3.8004,102.2655,25.340000000000032,88,100,1.64,ID,1707181544
403,shenjiamen,29.9576,122.298,3.150000000000034,86,100,5.6,CN,1707181544
404,mejit,10.2753,170.8646,26.870000000000005,80,9,8.48,MH,1707181378
405,saint-joseph,-21.3667,55.6167,21.210000000000036,77,76,3.53,RE,1707181088
406,aykhal,66.0,111.5,-20.819999999999965,99,100,2.6,RU,1707181059
407,baiyin,36.5583,104.2081,-6.609999999999957,71,100,1.17,CN,1707181076
408,fukuecho,32.6881,128.8419,9.200000000000045,87,75,1.03,JP,1707181545
409,ingeniero guillermo n. juarez,-23.9,-61.85,32.18000000000001,35,89,4.92,AR,1707181545
410,rio grande,-32.035,-52.0986,25.060000000000002,84,100,5.97,BR,1707181545
411,cabo san lucas,22.8909,-109.9124,24.310000000000002,54,99,3.13,MX,1707181095
412,elliot lake,46.3834,-82.6331,0.060000000000002274,82,100,1.37,CA,1707181545
413,ebaye,8.7748,167.7392,30.010000000000048,70,40,7.72,MH,1707181545
414,autazes,-3.5797,-59.1306,26.430000000000007,82,90,1.05,BR,1707181546
415,bandon,51.7469,-8.7425,10.770000000000039,82,100,8.59,IE,1707181546
416,tofol,5.3248,163.0078,27.860000000000014,71,100,6.47,FM,1707181379
417,pariaman,-0.619,100.12,27.03000000000003,80,99,1.48,ID,1707181546
418,cabanillas del campo,40.6338,-3.2294,10.950000000000045,81,100,0.79,ES,1707181546
419,ifrane,33.3333,-5.25,5.2900000000000205,59,100,1.85,MA,1707181546
420,ji'an,27.1172,114.9793,3.230000000000018,93,100,2.79,CN,1707181546
421,gummi,12.1436,5.1081,20.710000000000036,15,84,5.88,NG,1707181547
422,howrah,22.5892,88.3103,20.0,94,75,2.06,IN,1707181547
423,parsons,37.3403,-95.2611,8.160000000000025,63,0,2.86,US,1707181547
424,willowmore,-33.2926,23.4895,22.29000000000002,55,5,1.43,ZA,1707181547
425,soroti,1.7146,33.6111,20.77000000000004,73,56,2.3,UG,1707181547
426,sidi akkacha,36.4647,1.3026,15.160000000000025,37,100,2.89,DZ,1707181547
427,ust'-talovka,50.5493,81.85,-16.310000000000002,93,75,1.85,KZ,1707181547
428,khandyga,62.6667,135.6,-38.079999999999984,98,60,0.62,RU,1707181337
429,pacific grove,36.6177,-121.9166,13.010000000000048,85,100,2.57,US,1707181096
430,sosnovo-ozerskoye,52.5249,111.5418,-27.49999999999997,100,94,1.0,RU,1707181548
431,palu,-0.8917,119.8707,29.060000000000002,70,100,0.39,ID,1707181303
432,byron bay,-28.65,153.6167,31.510000000000048,60,6,3.9,AU,1707181519
433,devils lake,48.1128,-98.8651,2.0600000000000023,100,100,3.6,US,1707181548
434,port hedland,-20.3167,118.5667,31.03000000000003,66,98,4.63,AU,1707181234
435,eirunepe,-6.6603,-69.8736,23.29000000000002,98,38,0.22,BR,1707181549
436,bealanana,-14.55,48.7333,19.27000000000004,96,100,0.32,MG,1707181549
437,sinabang,2.4803,96.3801,27.210000000000036,80,73,1.26,ID,1707181332
438,hun,29.1268,15.9477,10.470000000000027,57,0,1.17,LY,1707181125
439,puyang chengguanzhen,35.7028,115.0053,-1.9799999999999613,78,100,1.42,CN,1707181549
440,norton,-17.8833,30.7,19.04000000000002,72,2,2.25,ZW,1707181549
441,hobyo,5.3505,48.5268,26.140000000000043,77,81,7.23,SO,1707181086
442,auki,-8.7676,160.7034,28.58000000000004,83,100,6.91,SB,1707181066
443,avesta,60.1455,16.1679,-10.669999999999959,96,37,1.4,SE,1707181550
444,el granada,37.5027,-122.4694,14.53000000000003,79,75,2.57,US,1707181550
445,aleksandriyskaya,44.2272,43.3453,5.510000000000048,86,100,9.68,RU,1707181550
446,ujae,8.9322,165.7642,27.340000000000032,79,27,8.15,MH,1707181104
447,maintirano,-18.0667,44.0167,26.910000000000025,82,50,1.7,MG,1707181550
448,sansanne-mango,10.3592,0.4708,26.210000000000036,13,100,4.49,TG,1707181550
449,shambu,9.5667,37.1,12.060000000000002,76,69,0.46,ET,1707181551
450,slave lake,55.2834,-114.769,-6.009999999999991,53,100,1.03,CA,1707181545
451,la cabecera,18.8442,-99.5872,25.53000000000003,23,0,2.18,MX,1707181551
452,forster,-32.1667,152.5167,30.77000000000004,71,8,4.23,AU,1707181551
453,touros,-5.1989,-35.4608,27.430000000000007,78,72,5.37,BR,1707181551
454,port arthur,38.8,121.2667,-6.8799999999999955,59,0,7.66,CN,1707181551
455,rawson,-43.3002,-65.1023,24.53000000000003,42,72,7.85,AR,1707181056
456,alesund,62.4723,6.1549,-0.6899999999999977,95,100,2.57,NO,1707181552
457,usogorsk,63.4106,48.6872,-20.18999999999997,97,100,2.04,RU,1707181552
458,capitan bado,-23.2667,-55.5333,23.49000000000001,73,100,1.74,PY,1707181430
459,robore,-18.3333,-59.75,26.060000000000002,59,46,1.8,BO,1707181552
460,nagqu,31.5,92.0,-9.689999999999998,15,83,6.25,CN,1707181347
461,sandnessjoen,66.0217,12.6316,-12.70999999999998,84,64,6.61,NO,1707181552
462,mangai,-4.05,19.5333,20.79000000000002,98,100,0.28,CD,1707181553
463,nyagan,62.1406,65.3936,-20.829999999999984,100,92,1.24,RU,1707181553
464,vanimo,-2.6741,141.3028,29.03000000000003,77,100,3.15,PG,1707181385
465,charters towers,-20.1,146.2667,31.610000000000014,55,5,2.46,AU,1707181121
466,filingue,14.3521,3.3168,20.160000000000025,13,98,7.0,NE,1707181553
467,sumbe,-11.2061,13.8437,26.850000000000023,87,100,3.16,AO,1707181553
468,buriti bravo,-5.8372,-43.8336,25.27000000000004,68,99,0.68,BR,1707181375
469,hasaki,35.7333,140.8333,4.050000000000011,78,100,10.86,JP,1707181554
470,zaragoza,41.6561,-0.8773,11.120000000000005,100,100,0.0,ES,1707181554
471,sisimiut,66.9395,-53.6735,-17.70999999999998,72,64,6.43,GL,1707181554
472,rotonda west,26.8837,-82.2901,17.02000000000004,100,0,1.54,US,1707181554
473,camrose,53.0168,-112.8353,-6.71999999999997,81,100,1.18,CA,1707181304
474,bowen,-20.0167,148.2333,29.32000000000005,66,15,3.2,AU,1707181554
475,vallenar,-28.5708,-70.7581,20.879999999999995,62,1,1.35,CL,1707181554
476,ambam,2.3833,11.2833,20.420000000000016,99,14,0.68,CM,1707181555
477,sekong,-6.3996,106.0252,24.04000000000002,96,100,1.2,ID,1707181555
478,hauterive,46.0901,3.4459,3.8799999999999955,93,93,0.51,FR,1707181329
479,deqen,29.9618,90.7188,-3.089999999999975,12,12,8.97,CN,1707181555
480,obock,12.25,43.0833,19.379999999999995,80,0,1.07,DJ,1707181555
481,palapye,-22.546,27.1251,24.340000000000032,46,11,1.63,BW,1707181555
482,hilo,19.7297,-155.09,24.58000000000004,77,75,3.6,US,1707181047
483,kavalerovo,44.2661,135.0572,-8.579999999999984,69,84,2.24,RU,1707181556
484,puerto leguizamo,-0.1934,-74.7819,22.310000000000002,99,100,0.81,CO,1707181556
485,lamu,-2.2717,40.902,26.350000000000023,85,97,4.47,KE,1707181556
486,khairpur nathan shah,27.0936,67.7337,17.32000000000005,41,100,3.67,PK,1707181556
487,melipilla,-33.7,-71.2167,26.470000000000027,74,100,1.51,CL,1707181556
488,conceicao da barra,-18.5933,-39.7322,24.74000000000001,92,100,2.32,BR,1707181556
489,plettenberg bay,-34.0527,23.3716,20.78000000000003,89,95,2.07,ZA,1707181556
490,arkhangel'sk,64.5401,40.5433,-24.92999999999998,79,0,1.0,RU,1707181557
491,shahr-e babak,30.1165,55.1186,0.6899999999999977,24,0,2.46,IR,1707181557
492,choibalsan,48.0667,114.5,-21.74999999999997,91,5,3.23,MN,1707181098
493,namsos,64.4662,11.4957,-1.9699999999999704,93,86,4.63,NO,1707181557
494,neem ka thana,27.7333,75.8,7.330000000000041,55,13,1.51,IN,1707181557
495,kyzyl-mazhalyk,51.1333,90.6,-26.71999999999997,90,44,1.34,RU,1707181557
496,mata-utu,-13.2816,-176.1745,28.75,78,100,3.93,WF,1707181558
497,cheremukhovo,60.3484,59.9851,-18.42999999999998,93,100,2.68,RU,1707181558
498,nahiyat ash shinafiyah,31.5874,44.6602,13.300000000000011,38,6,4.78,IQ,1707181558
499,cromer,52.9312,1.2989,11.189999999999998,74,100,12.69,GB,1707181558
500,ocean shores,46.9737,-124.1563,8.860000000000014,88,100,2.57,US,1707181082
501,fort st. john,56.2499,-120.8529,-6.060000000000002,68,75,3.09,CA,1707181240
502,lompoc,34.6391,-120.4579,14.32000000000005,82,100,2.57,US,1707181321
503,rifle,39.5347,-107.7831,6.390000000000043,60,0,1.54,US,1707181558
504,weno,7.4515,151.8468,29.970000000000027,62,40,6.17,FM,1707181559
505,terrace,54.5163,-128.6035,1.7900000000000205,55,20,7.72,CA,1707181559
506,malpica,43.3228,-8.8105,12.430000000000007,69,100,1.64,ES,1707181302
507,puerto lempira,15.2667,-83.7667,26.08000000000004,78,40,5.14,HN,1707181559
508,inongo,-1.95,18.2667,22.05000000000001,91,100,2.8,CD,1707181290
509,hovd,48.0056,91.6419,-20.869999999999976,91,20,0.7,MN,1707181559
510,akjoujt,19.6969,-14.4164,20.53000000000003,8,1,5.83,MR,1707181349
511,swakopmund,-22.6833,14.5333,19.470000000000027,85,95,2.45,NA,1707181560
512,lincheng,19.9078,109.6858,22.860000000000014,84,18,5.19,CN,1707181127
513,tra mhor,52.1624,-7.1524,10.410000000000025,79,100,3.13,IE,1707181560
514,namtsy,62.7161,129.6658,-40.39999999999998,100,69,0.51,RU,1707181560
515,egersund,58.4513,5.9997,1.160000000000025,80,100,3.61,NO,1707181560
516,bahia de kino,28.8333,-111.9333,26.510000000000048,44,100,1.36,MX,1707181560
517,sao joao da barra,-21.6403,-41.0511,26.05000000000001,90,100,4.87,BR,1707181560
518,jurm,36.8648,70.8342,-6.509999999999991,62,59,3.14,AF,1707181561
519,burgess hill,50.9584,-0.1329,11.990000000000009,78,100,6.26,GB,1707181535
520,terrell,32.736,-96.2753,14.720000000000027,61,0,3.09,US,1707181387
521,hadibu,12.65,54.0333,24.060000000000002,76,3,2.52,YE,1707181561
522,kununurra,-15.7667,128.7333,32.99000000000001,55,5,3.6,AU,1707181377
523,prince rupert,54.3161,-130.3201,4.830000000000041,70,0,5.66,CA,1707180910
524,prado,-17.3411,-39.2208,25.370000000000005,89,91,2.61,BR,1707181561
525,ryotsu-minato,38.0833,138.4333,4.420000000000016,77,100,4.87,JP,1707181064
526,kerikeri,-35.2268,173.9474,23.860000000000014,55,35,3.71,NZ,1707181562
527,thorne,53.6112,-0.9631,12.490000000000009,74,100,8.48,GB,1707181562
528,berezovyy,51.6667,135.7,-16.20999999999998,74,2,0.55,RU,1707181562
529,port victoria,0.0939,33.9756,21.600000000000023,74,9,2.06,KE,1707181110
530,lagoa,39.05,-27.9833,16.720000000000027,88,100,6.09,PT,1707181562
531,ugoofaaru,5.6667,73.0,27.930000000000007,72,49,6.63,MV,1707181563
532,sao gabriel da cachoeira,-0.1303,-67.0892,23.83000000000004,98,100,0.32,BR,1707181123
533,vorkuta,67.5,64.0,-25.23999999999998,99,97,2.03,RU,1707181563
534,milas,37.3164,27.7839,13.600000000000023,100,0,2.06,TR,1707181275
535,dauphin,51.1494,-100.0502,2.080000000000041,93,100,3.6,CA,1707181483
536,canmore,51.0834,-115.3521,-2.2899999999999636,94,100,1.54,CA,1707181320
537,almenara,-16.1836,-40.6944,22.430000000000007,96,10,0.72,BR,1707181563
538,mahavelona,-17.6848,49.5087,23.99000000000001,92,100,1.05,MG,1707181564
539,porto novo,6.4965,2.6036,26.900000000000034,63,8,1.7,BJ,1707181564
540,monrovia,6.3005,-10.7969,24.870000000000005,89,23,1.58,LR,1707181564
541,kalymnos,36.95,26.9833,14.740000000000009,82,20,1.03,GR,1707181564
542,angra do heroismo,38.65,-27.2167,18.340000000000032,97,40,2.24,PT,1707181564
543,chibougamau,49.9168,-74.3659,-14.20999999999998,78,0,2.06,CA,1707180860
544,alofi,-19.0595,-169.9187,29.939999999999998,66,40,5.66,NU,1707181565
545,necochea,-38.5473,-58.7368,22.890000000000043,58,92,7.3,AR,1707181073
546,zvishavane,-20.3267,30.0665,21.260000000000048,63,0,0.83,ZW,1707181565
547,fontem,5.4685,9.8818,20.840000000000032,49,79,1.06,CM,1707181565
548,araci,-11.3333,-38.9667,23.870000000000005,84,43,4.29,BR,1707181565
549,zheleznodorozhnyy,55.7503,38.0042,-3.25,97,98,2.2,RU,1707181565
550,lazaro cardenas,17.9583,-102.2,24.590000000000032,77,0,1.42,MX,1707181566
551,gilgit,35.9221,74.3087,-7.159999999999968,74,41,1.62,PK,1707181566
552,kirsehir,39.3333,34.1667,5.03000000000003,80,95,4.03,TR,1707181566
553,tumayr,25.7039,45.868,10.020000000000039,52,4,3.43,SA,1707181566
554,pathein,16.7833,94.7333,20.850000000000023,75,5,2.57,MM,1707181566
555,talcahuano,-36.7167,-73.1167,16.82000000000005,94,20,3.6,CL,1707181076
556,sao raimundo das mangabeiras,-7.0219,-45.4811,26.060000000000002,63,97,1.12,BR,1707181123
557,annonay,45.2397,4.6708,6.010000000000048,67,100,1.42,FR,1707181567
558,oltinko'l,40.8011,72.1634,1.3000000000000114,59,66,2.08,UZ,1707181567
559,kone,-21.0595,164.8658,27.189999999999998,87,100,2.67,NC,1707181567
560,new norfolk,-42.7826,147.0587,19.400000000000034,32,65,3.44,AU,1707181329
561,antofagasta,-23.65,-70.4,24.600000000000023,78,15,0.75,CL,1707181215
562,shimoda,34.6667,138.95,7.2000000000000455,96,100,6.34,JP,1707181567
563,parauapebas,-6.0675,-49.9022,24.99000000000001,94,0,0.0,BR,1707181391
564,saudarkrokur,65.7461,-19.6394,-6.409999999999968,91,100,7.83,IS,1707180867
565,rostovka,55.3842,71.8891,-0.8499999999999659,94,100,8.01,RU,1707181568
566,vrangel',42.7297,133.0839,-7.029999999999973,48,100,2.07,RU,1707181568
567,san bernardo,-33.6,-70.7167,27.640000000000043,43,100,1.83,CL,1707181568
568,shuangjiang,26.1547,109.7138,-0.75,94,100,1.93,CN,1707181568
569,kerman,30.2832,57.0788,-5.079999999999984,30,0,2.06,IR,1707181568
570,aswan,24.0934,32.907,12.610000000000014,43,0,2.57,EG,1707181074
571,union,40.6334,-74.2663,4.020000000000039,41,0,6.17,US,1707181569
572,aba,5.1066,7.3667,25.08000000000004,82,90,0.23,NG,1707181569
573,muisne,0.6,-80.0333,26.220000000000027,87,60,2.17,EC,1707181569
574,tobruk,32.0836,23.9764,14.29000000000002,83,0,5.27,LY,1707181569
575,tisul',55.7611,88.3122,-9.620000000000005,88,66,2.27,RU,1707181570
576,tangalle,6.024,80.7911,24.090000000000032,88,99,4.35,LK,1707181303
577,essex,40.7834,-74.2163,3.2700000000000387,41,20,6.17,US,1707181570
578,bikenibeu village,1.3673,173.1241,30.980000000000018,74,75,3.6,KI,1707181079
579,erdaojiang,41.7764,126.0319,-9.129999999999995,85,100,1.07,CN,1707181571
580,caleta de carquin,-11.0925,-77.6267,24.52000000000004,80,71,3.51,PE,1707181571
581,guarapari,-20.6667,-40.4975,26.610000000000014,93,100,3.29,BR,1707181345
582,vorgashor,67.5833,63.95,-24.00999999999999,97,92,2.8,RU,1707181571
